    2504       2      2513      2514
    2505       2      2514      2515
    2506       2      2515      2516
    2507       2      2516      2517
    2508       2      2517      2518
    2509       2      2518      2519
    2510       2      2519      2520
    2511       2      2520      2521
    2512       2      2521      2522
    2513       2      2522      2523
    2514       2      2523      2524
    2515       2      2524      2525
    2516       2      2525      2526
    2517       2      2526      2527
    2518       2      2527      2528
    2519       2      2528      2529
    2520       2      2529      2530
    2521       2      2530      2531
    2522       2      2531      2532
    2523       2      2532      2533
    2524       2      2533      2534
    2525       2      2534      2535
    2526       2      2535      2536
    2527       2      2536      2537
    2528       2      2537      2538
    2529       2      2538      2539
    2530       2      2539      2540
    2531       2      2540      2541
    2532       2      2541      2542
    2533       2      2542      2543
    2534       2      2543      2544
    2535       2      2544      2545
    2536       2      2545      2546
    2537       2      2546      2547
    2538       1      2440      2441
    2539       1      2548      2549
    2540       1      2549      2550
    2541       1      2550      2551
    2542       1      2551      2552
    2543       1      2552      2553
    2544       1      2553      2554
    2545       1      2554      2555
    2546       1      2555      2556
    2547       1      2556      2557
    2548       1      2557      2558
    2549       1      2558      2559
    2550       1      2559      2560
    2551       1      2560      2561
    2552       1      2561      2562
    2553       1      2562      2563
    2554       1      2563      2564
    2555       1      2564      2565
    2556       1      2565      2566
    2557       1      2566      2567
    2558       1      2567      2568
    2559       1      2568      2569
    2560       1      2569      2570
    2561       1      2570      2571
    2562       1      2571      2572
    2563       1      2572      2573
    2564       1      2573      2574
    2565       1      2574      2575
    2566       1      2575      2576
    2567       1      2576      2577
    2568       1      2577      2578
    2569       1      2578      2579
    2570       1      2579      2580
    2571       1      2580      2581
    2572       1      2581      2582
    2573       1      2582      2583
    2574       1      2583      2584
    2575       1      2584      2585
    2576       1      2585      2586
    2577       1      2586      2587
    2578       1      2587      2588
    2579       1      2588      2589
    2580       1      2589      2590
    2581       1      2590      2591
    2582       1      2591      2592
    2583       1      2592      2593
    2584       1      2593      2594
    2585       1      2594      2595
    2586       1      2595      2596
    2587       1      2596      2597
    2588       1      2597      2598
    2589       1      2598      2599
    2590       1      2599      2600
    2591       1      2600      2601
    2592       1      2601      2602
    2593       1      2602      2603
    2594       1      2603      2604
    2595       1      2604      2605
    2596       1      2605      2606
    2597       1      2606      2607
    2598       1      2607      2608
    2599       1      2608      2609
    2600       1      2609      2610
    2601       1      2610      2611
    2602       1      2611      2612
    2603       1      2612      2613
    2604       1      2613      2614
    2605       1      2614      2615
    2606       1      2615      2616
    2607       1      2616      2617
    2608       1      2617      2618
    2609       1      2618      2619
    2610       1      2619      2620
    2611       1      2620      2621
    2612       1      2621      2622
    2613       1      2622      2623
    2614       1      2623      2624
    2615       1      2624      2625
    2616       1      2625      2626
    2617       1      2626      2627
    2618       1      2627      2628
    2619       1      2628      2629
    2620       1      2629      2630
    2621       1      2630      2631
    2622       1      2631      2632
    2623       1      2632      2633
    2624       1      2633      2634
    2625       1      2634      2635
    2626       1      2635      2636
    2627       1      2636      2637
    2628       1      2637      2638
    2629       1      2638      2639
    2630       1      2639      2640
    2631       1      2640      2641
    2632       1      2641      2642
    2633       1      2642      2643
    2634       1      2643      2644
    2635       1      2644      2645
    2636       1      2645      2646
    2637       1      2646      2647
    2638       1      2647      2648
    2639       1      2648      2649
    2640       1      2649      2650
    2641       1      2650      2651
    2642       1      2651      2652
    2643       1      2652      2653
    2644       1      2653      2654
    2645       1      2654      2655
    2646       1      2655      2656
    2647       1      2656      2657
    2648       1      2657      2658
    2649       1      2658      2659
    2650       1      2659      2660
    2651       1      2660      2661
    2652       1      2661      2662
    2653       1      2662      2663
    2654       1      2663      2664
    2655       1      2664      2665
    2656       1      2665      2666
    2657       1      2666      2667
    2658       1      2667      2668
    2659       1      2668      2669
    2660       1      2669      2670
    2661       1      2670      2671
    2662       1      2671      2672
    2663       1      2672      2673
    2664       1      2673      2674
    2665       1      2674      2675
    2666       1      2675      2676
    2667       1      2676      2677
    2668       1      2677      2678
    2669       1      2678      2679
    2670       1      2679      2680
    2671       1      2680      2681
    2672       1      2681      2682
    2673       1      2682      2683
    2674       1      2683      2684
    2675       1      2684      2685
    2676       1      2685      2686
    2677       1      2686      2687
    2678       1      2687      2688
    2679       1      2688      2689
    2680       1      2689      2690
    2681       1      2690      2691
    2682       1      2691      2692
    2683       1      2692      2693
    2684       1      2693      2694
    2685       1      2694      2695
    2686       1      2695      2696
    2687       1      2696      2697
    2688       1      2697      2698
    2689       1      2698      2699
    2690       1      2699      2700
    2691       1      2700      2701
    2692       1      2701      2702
    2693       1      2702      2703
    2694       1      2703      2704
    2695       1      2704      2705
    2696       1      2705      2706
    2697       1      2706      2707
    2698       1      2707      2708
    2699       1      2708      2709
    2700       1      2709      2710
    2701       1      2710      2711
    2702       1      2711      2712
    2703       1      2712      2713
    2704       1      2713      2714
    2705       1      2714      2715
    2706       1      2715      2716
    2707       1      2716      2717
    2708       1      2717      2718
    2709       1      2718      2719
    2710       1      2719      2720
    2711       1      2720      2721
    2712       1      2721      2722
    2713       1      2722      2723
    2714       2      2724      2725
    2715       2      2725      2726
    2716       2      2726      2727
    2717       2      2727      2728
    2718       2      2728      2729
    2719       2      2729      2730
    2720       2      2730      2731
    2721       2      2731      2732
    2722       2      2732      2733
    2723       2      2733      2734
    2724       2      2734      2735
    2725       2      2735      2736
    2726       2      2736      2737
    2727       2      2737      2738
    2728       2      2738      2739
    2729       2      2739      2740
    2730       2      2740      2741
    2731       2      2741      2742
    2732       2      2742      2743
    2733       2      2743      2744
    2734       2      2744      2745
    2735       2      2745      2746
    2736       2      2746      2747
    2737       2      2747      2748
    2738       2      2748      2749
    2739       2      2749      2750
    2740       2      2750      2751
    2741       2      2751      2752
    2742       2      2752      2753
    2743       2      2753      2754
    2744       2      2754      2755
    2745       2      2755      2756
    2746       2      2756      2757
    2747       2      2757      2758
    2748       2      2758      2759
    2749       2      2759      2760
    2750       2      2760      2761
    2751       2      2761      2762
    2752       2      2762      2763
    2753       2      2763      2764
    2754       2      2764      2765
    2755       2      2765      2766
    2756       2      2766      2767
    2757       2      2767      2768
    2758       2      2768      2769
    2759       2      2769      2770
    2760       2      2770      2771
    2761       2      2771      2772
    2762       2      2772      2773
    2763       2      2773      2774
    2764       2      2774      2775
    2765       2      2775      2776
    2766       2      2776      2777
    2767       2      2777      2778
    2768       2      2778      2779
    2769       2      2779      2780
    2770       2      2780      2781
    2771       2      2781      2782
    2772       2      2782      2783
    2773       2      2783      2784
    2774       2      2784      2785
    2775       2      2785      2786
    2776       2      2786      2787
    2777       2      2787      2788
    2778       2      2788      2789
    2779       2      2789      2790
    2780       2      2790      2791
    2781       2      2791      2792
    2782       2      2792      2793
    2783       2      2793      2794
    2784       2      2794      2795
    2785       2      2795      2796
    2786       2      2796      2797
    2787       2      2797      2798
    2788       2      2798      2799
    2789       2      2799      2800
    2790       2      2800      2801
    2791       2      2801      2802
    2792       2      2802      2803
    2793       2      2803      2804
    2794       2      2804      2805
    2795       2      2805      2806
    2796       2      2806      2807
    2797       2      2807      2808
    2798       2      2808      2809
    2799       2      2809      2810
    2800       2      2810      2811
    2801       2      2811      2812
    2802       2      2812      2813
    2803       2      2813      2814
    2804       2      2814      2815
    2805       2      2815      2816
    2806       2      2816      2817
    2807       2      2817      2818
    2808       2      2818      2819
    2809       2      2819      2820
    2810       2      2820      2821
    2811       2      2821      2822
    2812       2      2822      2823
    2813       2      2823      2824
    2814       2      2824      2825
    2815       2      2825      2826
    2816       2      2826      2827
    2817       2      2827      2828
    2818       2      2828      2829
    2819       2      2829      2830
    2820       1      2723      2724
    2821       1      2831      2832
    2822       1      2832      2833
    2823       1      2833      2834
    2824       1      2834      2835
    2825       1      2835      2836
    2826       1      2836      2837
    2827       1      2837      2838
    2828       1      2838      2839
    2829       1      2839      2840
    2830       1      2840      2841
    2831       1      2841      2842
    2832       1      2842      2843
    2833       1      2843      2844
    2834       1      2844      2845
    2835       1      2845      2846
    2836       1      2846      2847
    2837       1      2847      2848
    2838       1      2848      2849
    2839       1      2849      2850
    2840       1      2850      2851
    2841       1      2851      2852
    2842       1      2852      2853
    2843       1      2853      2854
    2844       1      2854      2855
    2845       1      2855      2856
    2846       1      2856      2857
    2847       1      2857      2858
    2848       1      2858      2859
    2849       1      2859      2860
    2850       1      2860      2861
    2851       1      2861      2862
    2852       1      2862      2863
    2853       1      2863      2864
    2854       1      2864      2865
    2855       1      2865      2866
    2856       1      2866      2867
    2857       1      2867      2868
    2858       1      2868      2869
    2859       1      2869      2870
    2860       1      2870      2871
    2861       1      2871      2872
    2862       1      2872      2873
    2863       1      2873      2874
    2864       1      2874      2875
    2865       1      2875      2876
    2866       1      2876      2877
    2867       1      2877      2878
    2868       1      2878      2879
    2869       1      2879      2880
    2870       1      2880      2881
    2871       1      2881      2882
    2872       1      2882      2883
    2873       1      2883      2884
    2874       1      2884      2885
    2875       1      2885      2886
    2876       1      2886      2887
    2877       1      2887      2888
    2878       1      2888      2889
    2879       1      2889      2890
    2880       1      2890      2891
    2881       1      2891      2892
    2882       1      2892      2893
    2883       1      2893      2894
    2884       1      2894      2895
    2885       1      2895      2896
    2886       1      2896      2897
    2887       1      2897      2898
    2888       1      2898      2899
    2889       1      2899      2900
    2890       1      2900      2901
    2891       1      2901      2902
    2892       1      2902      2903
    2893       1      2903      2904
    2894       1      2904      2905
    2895       1      2905      2906
    2896       1      2906      2907
    2897       1      2907      2908
    2898       1      2908      2909
    2899       1      2909      2910
    2900       1      2910      2911
    2901       1      2911      2912
    2902       1      2912      2913
    2903       1      2913      2914
    2904       1      2914      2915
    2905       1      2915      2916
    2906       1      2916      2917
    2907       1      2917      2918
    2908       1      2918      2919
    2909       1      2919      2920
    2910       1      2920      2921
    2911       1      2921      2922
    2912       1      2922      2923
    2913       1      2923      2924
    2914       1      2924      2925
    2915       1      2925      2926
    2916       1      2926      2927
    2917       1      2927      2928
    2918       1      2928      2929
    2919       1      2929      2930
    2920       1      2930      2931
    2921       1      2931      2932
    2922       1      2932      2933
    2923       1      2933      2934
    2924       1      2934      2935
    2925       1      2935      2936
    2926       1      2936      2937
    2927       1      2937      2938
    2928       1      2938      2939
    2929       1      2939      2940
    2930       1      2940      2941
    2931       1      2941      2942
    2932       1      2942      2943
    2933       1      2943      2944
    2934       1      2944      2945
    2935       1      2945      2946
    2936       1      2946      2947
    2937       1      2947      2948
    2938       1      2948      2949
    2939       1      2949      2950
    2940       1      2950      2951
    2941       1      2951      2952
    2942       1      2952      2953
    2943       1      2953      2954
    2944       1      2954      2955
    2945       1      2955      2956
    2946       1      2956      2957
    2947       1      2957      2958
    2948       1      2958      2959
    2949       1      2959      2960
    2950       1      2960      2961
    2951       1      2961      2962
    2952       1      2962      2963
    2953       1      2963      2964
    2954       1      2964      2965
    2955       1      2965      2966
    2956       1      2966      2967
    2957       1      2967      2968
    2958       1      2968      2969
    2959       1      2969      2970
    2960       1      2970      2971
    2961       1      2971      2972
    2962       1      2972      2973
    2963       1      2973      2974
    2964       1      2974      2975
    2965       1      2975      2976
    2966       1      2976      2977
    2967       1      2977      2978
    2968       1      2978      2979
    2969       1      2979      2980
    2970       1      2980      2981
    2971       1      2981      2982
    2972       1      2982      2983
    2973       1      2983      2984
    2974       1      2984      2985
    2975       1      2985      2986
    2976       1      2986      2987
    2977       1      2987      2988
    2978       1      2988      2989
    2979       1      2989      2990
    2980       1      2990      2991
    2981       1      2991      2992
    2982       1      2992      2993
    2983       1      2993      2994
    2984       1      2994      2995
    2985       1      2995      2996
    2986       1      2996      2997
    2987       1      2997      2998
    2988       1      2998      2999
    2989       1      2999      3000
    2990       1      3000      3001
    2991       1      3001      3002
    2992       1      3002      3003
    2993       1      3003      3004
    2994       1      3004      3005
    2995       1      3005      3006
    2996       2      3007      3008
    2997       2      3008      3009
    2998       2      3009      3010
    2999       2      3010      3011
    3000       2      3011      3012
    3001       2      3012      3013
    3002       2      3013      3014
    3003       2      3014      3015
    3004       2      3015      3016
    3005       2      3016      3017
    3006       2      3017      3018
    3007       2      3018      3019
    3008       2      3019      3020
    3009       2      3020      3021
    3010       2      3021      3022
    3011       2      3022      3023
    3012       2      3023      3024
    3013       2      3024      3025
    3014       2      3025      3026
    3015       2      3026      3027
    3016       2      3027      3028
    3017       2      3028      3029
    3018       2      3029      3030
    3019       2      3030      3031
    3020       2      3031      3032
    3021       2      3032      3033
    3022       2      3033      3034
    3023       2      3034      3035
    3024       2      3035      3036
    3025       2      3036      3037
    3026       2      3037      3038
    3027       2      3038      3039
    3028       2      3039      3040
    3029       2      3040      3041
    3030       2      3041      3042
    3031       2      3042      3043
    3032       2      3043      3044
    3033       2      3044      3045
    3034       2      3045      3046
    3035       2      3046      3047
    3036       2      3047      3048
    3037       2      3048      3049
    3038       2      3049      3050
    3039       2      3050      3051
    3040       2      3051      3052
    3041       2      3052      3053
    3042       2      3053      3054
    3043       2      3054      3055
    3044       2      3055      3056
    3045       2      3056      3057
    3046       2      3057      3058
    3047       2      3058      3059
    3048       2      3059      3060
    3049       2      3060      3061
    3050       2      3061      3062
    3051       2      3062      3063
    3052       2      3063      3064
    3053       2      3064      3065
    3054       2      3065      3066
    3055       2      3066      3067
    3056       2      3067      3068
    3057       2      3068      3069
    3058       2      3069      3070
    3059       2      3070      3071
    3060       2      3071      3072
    3061       2      3072      3073
    3062       2      3073      3074
    3063       2      3074      3075
    3064       2      3075      3076
    3065       2      3076      3077
    3066       2      3077      3078
    3067       2      3078      3079
    3068       2      3079      3080
    3069       2      3080      3081
    3070       2      3081      3082
    3071       2      3082      3083
    3072       2      3083      3084
    3073       2      3084      3085
    3074       2      3085      3086
    3075       2      3086      3087
    3076       2      3087      3088
    3077       2      3088      3089
    3078       2      3089      3090
    3079       2      3090      3091
    3080       2      3091      3092
    3081       2      3092      3093
    3082       2      3093      3094
    3083       2      3094      3095
    3084       2      3095      3096
    3085       2      3096      3097
    3086       2      3097      3098
    3087       2      3098      3099
    3088       2      3099      3100
    3089       2      3100      3101
    3090       2      3101      3102
    3091       2      3102      3103
    3092       2      3103      3104
    3093       2      3104      3105
    3094       2      3105      3106
    3095       2      3106      3107
    3096       2      3107      3108
    3097       2      3108      3109
    3098       2      3109      3110
    3099       2      3110      3111
    3100       2      3111      3112
    3101       2      3112      3113
    3102       1      3006      3007
    3103       1      3114      3115
    3104       1      3115      3116
    3105       1      3116      3117
    3106       1      3117      3118
    3107       1      3118      3119
    3108       1      3119      3120
    3109       1      3120      3121
    3110       1      3121      3122
    3111       1      3122      3123
    3112       1      3123      3124
    3113       1      3124      3125
    3114       1      3125      3126
    3115       1      3126      3127
    3116       1      3127      3128
    3117       1      3128      3129
    3118       1      3129      3130
    3119       1      3130      3131
    3120       1      3131      3132
    3121       1      3132      3133
    3122       1      3133      3134
    3123       1      3134      3135
    3124       1      3135      3136
    3125       1      3136      3137
    3126       1      3137      3138
    3127       1      3138      3139
    3128       1      3139      3140
    3129       1      3140      3141
    3130       1      3141      3142
    3131       1      3142      3143
    3132       1      3143      3144
    3133       1      3144      3145
    3134       1      3145      3146
    3135       1      3146      3147
    3136       1      3147      3148
    3137       1      3148      3149
    3138       1      3149      3150
    3139       1      3150      3151
    3140       1      3151      3152
    3141       1      3152      3153
    3142       1      3153      3154
    3143       1      3154      3155
    3144       1      3155      3156
    3145       1      3156      3157
    3146       1      3157      3158
    3147       1      3158      3159
    3148       1      3159      3160
    3149       1      3160      3161
    3150       1      3161      3162
    3151       1      3162      3163
    3152       1      3163      3164
    3153       1      3164      3165
    3154       1      3165      3166
    3155       1      3166      3167
    3156       1      3167      3168
    3157       1      3168      3169
    3158       1      3169      3170
    3159       1      3170      3171
    3160       1      3171      3172
    3161       1      3172      3173
    3162       1      3173      3174
    3163       1      3174      3175
    3164       1      3175      3176
    3165       1      3176      3177
    3166       1      3177      3178
    3167       1      3178      3179
    3168       1      3179      3180
    3169       1      3180      3181
    3170       1      3181      3182
    3171       1      3182      3183
    3172       1      3183      3184
    3173       1      3184      3185
    3174       1      3185      3186
    3175       1      3186      3187
    3176       1      3187      3188
    3177       1      3188      3189
    3178       1      3189      3190
    3179       1      3190      3191
    3180       1      3191      3192
    3181       1      3192      3193
    3182       1      3193      3194
    3183       1      3194      3195
    3184       1      3195      3196
    3185       1      3196      3197
    3186       1      3197      3198
    3187       1      3198      3199
    3188       1      3199      3200
    3189       1      3200      3201
    3190       1      3201      3202
    3191       1      3202      3203
    3192       1      3203      3204
    3193       1      3204      3205
    3194       1      3205      3206
    3195       1      3206      3207
    3196       1      3207      3208
    3197       1      3208      3209
    3198       1      3209      3210
    3199       1      3210      3211
    3200       1      3211      3212
    3201       1      3212      3213
    3202       1      3213      3214
    3203       1      3214      3215
    3204       1      3215      3216
    3205       1      3216      3217
    3206       1      3217      3218
    3207       1      3218      3219
    3208       1      3219      3220
    3209       1      3220      3221
    3210       1      3221      3222
    3211       1      3222      3223
    3212       1      3223      3224
    3213       1      3224      3225
    3214       1      3225      3226
    3215       1      3226      3227
    3216       1      3227      3228
    3217       1      3228      3229
    3218       1      3229      3230
    3219       1      3230      3231
    3220       1      3231      3232
    3221       1      3232      3233
    3222       1      3233      3234
    3223       1      3234      3235
    3224       1      3235      3236
    3225       1      3236      3237
    3226       1      3237      3238
    3227       1      3238      3239
    3228       1      3239      3240
    3229       1      3240      3241
    3230       1      3241      3242
    3231       1      3242      3243
    3232       1      3243      3244
    3233       1      3244      3245
    3234       1      3245      3246
    3235       1      3246      3247
    3236       1      3247      3248
    3237       1      3248      3249
    3238       1      3249      3250
    3239       1      3250      3251
    3240       1      3251      3252
    3241       1      3252      3253
    3242       1      3253      3254
    3243       1      3254      3255
    3244       1      3255      3256
    3245       1      3256      3257
    3246       1      3257      3258
    3247       1      3258      3259
    3248       1      3259      3260
    3249       1      3260      3261
    3250       1      3261      3262
    3251       1      3262      3263
    3252       1      3263      3264
    3253       1      3264      3265
    3254       1      3265      3266
    3255       1      3266      3267
    3256       1      3267      3268
    3257       1      3268      3269
    3258       1      3269      3270
    3259       1      3270      3271
    3260       1      3271      3272
    3261       1      3272      3273
    3262       1      3273      3274
    3263       1      3274      3275
    3264       1      3275      3276
    3265       1      3276      3277
    3266       1      3277      3278
    3267       1      3278      3279
    3268       1      3279      3280
    3269       1      3280      3281
    3270       1      3281      3282
    3271       1      3282      3283
    3272       1      3283      3284
    3273       1      3284      3285
    3274       1      3285      3286
    3275       1      3286      3287
    3276       1      3287      3288
    3277       1      3288      3289
    3278       2      3290      3291
    3279       2      3291      3292
    3280       2      3292      3293
    3281       2      3293      3294
    3282       2      3294      3295
    3283       2      3295      3296
    3284       2      3296      3297
    3285       2      3297      3298
    3286       2      3298      3299
    3287       2      3299      3300
    3288       2      3300      3301
    3289       2      3301      3302
    3290       2      3302      3303
    3291       2      3303      3304
    3292       2      3304      3305
    3293       2      3305      3306
    3294       2      3306      3307
    3295       2      3307      3308
    3296       2      3308      3309
    3297       2      3309      3310
    3298       2      3310      3311
    3299       2      3311      3312
    3300       2      3312      3313
    3301       2      3313      3314
    3302       2      3314      3315
    3303       2      3315      3316
    3304       2      3316      3317
    3305       2      3317      3318
    3306       2      3318      3319
    3307       2      3319      3320
    3308       2      3320      3321
    3309       2      3321      3322
    3310       2      3322      3323
    3311       2      3323      3324
    3312       2      3324      3325
    3313       2      3325      3326
    3314       2      3326      3327
    3315       2      3327      3328
    3316       2      3328      3329
    3317       2      3329      3330
    3318       2      3330      3331
    3319       2      3331      3332
    3320       2      3332      3333
    3321       2      3333      3334
    3322       2      3334      3335
    3323       2      3335      3336
    3324       2      3336      3337
    3325       2      3337      3338
    3326       2      3338      3339
    3327       2      3339      3340
    3328       2      3340      3341
    3329       2      3341      3342
    3330       2      3342      3343
    3331       2      3343      3344
    3332       2      3344      3345
    3333       2      3345      3346
    3334       2      3346      3347
    3335       2      3347      3348
    3336       2      3348      3349
    3337       2      3349      3350
    3338       2      3350      3351
    3339       2      3351      3352
    3340       2      3352      3353
    3341       2      3353      3354
    3342       2      3354      3355
    3343       2      3355      3356
    3344       2      3356      3357
    3345       2      3357      3358
    3346       2      3358      3359
    3347       2      3359      3360
    3348       2      3360      3361
    3349       2      3361      3362
    3350       2      3362      3363
    3351       2      3363      3364
    3352       2      3364      3365
    3353       2      3365      3366
    3354       2      3366      3367
    3355       2      3367      3368
    3356       2      3368      3369
    3357       2      3369      3370
    3358       2      3370      3371
    3359       2      3371      3372
    3360       2      3372      3373
    3361       2      3373      3374
    3362       2      3374      3375
    3363       2      3375      3376
    3364       2      3376      3377
    3365       2      3377      3378
    3366       2      3378      3379
    3367       2      3379      3380
    3368       2      3380      3381
    3369       2      3381      3382
    3370       2      3382      3383
    3371       2      3383      3384
    3372       2      3384      3385
    3373       2      3385      3386
    3374       2      3386      3387
    3375       2      3387      3388
    3376       2      3388      3389
    3377       2      3389      3390
    3378       2      3390      3391
    3379       2      3391      3392
    3380       2      3392      3393
    3381       2      3393      3394
    3382       2      3394      3395
    3383       2      3395      3396
    3384       1      3289      3290
    3385       1      3397      3398
    3386       1      3398      3399
    3387       1      3399      3400
    3388       1      3400      3401
    3389       1      3401      3402
    3390       1      3402      3403
    3391       1      3403      3404
    3392       1      3404      3405
    3393       1      3405      3406
    3394       1      3406      3407
    3395       1      3407      3408
    3396       1      3408      3409
    3397       1      3409      3410
    3398       1      3410      3411
    3399       1      3411      3412
    3400       1      3412      3413
    3401       1      3413      3414
    3402       1      3414      3415
    3403       1      3415      3416
    3404       1      3416      3417
    3405       1      3417      3418
    3406       1      3418      3419
    3407       1      3419      3420
    3408       1      3420      3421
    3409       1      3421      3422
    3410       1      3422      3423
    3411       1      3423      3424
    3412       1      3424      3425
    3413       1      3425      3426
    3414       1      3426      3427
    3415       1      3427      3428
    3416       1      3428      3429
    3417       1      3429      3430
    3418       1      3430      3431
    3419       1      3431      3432
    3420       1      3432      3433
    3421       1      3433      3434
    3422       1      3434      3435
    3423       1      3435      3436
    3424       1      3436      3437
    3425       1      3437      3438
    3426       1      3438      3439
    3427       1      3439      3440
    3428       1      3440      3441
    3429       1      3441      3442
    3430       1      3442      3443
    3431       1      3443      3444
    3432       1      3444      3445
    3433       1      3445      3446
    3434       1      3446      3447
    3435       1      3447      3448
    3436       1      3448      3449
    3437       1      3449      3450
    3438       1      3450      3451
    3439       1      3451      3452
    3440       1      3452      3453
    3441       1      3453      3454
    3442       1      3454      3455
    3443       1      3455      3456
    3444       1      3456      3457
    3445       1      3457      3458
    3446       1      3458      3459
    3447       1      3459      3460
    3448       1      3460      3461
    3449       1      3461      3462
    3450       1      3462      3463
    3451       1      3463      3464
    3452       1      3464      3465
    3453       1      3465      3466
    3454       1      3466      3467
    3455       1      3467      3468
    3456       1      3468      3469
    3457       1      3469      3470
    3458       1      3470      3471
    3459       1      3471      3472
    3460       1      3472      3473
    3461       1      3473      3474
    3462       1      3474      3475
    3463       1      3475      3476
    3464       1      3476      3477
    3465       1      3477      3478
    3466       1      3478      3479
    3467       1      3479      3480
    3468       1      3480      3481
    3469       1      3481      3482
    3470       1      3482      3483
    3471       1      3483      3484
    3472       1      3484      3485
    3473       1      3485      3486
    3474       1      3486      3487
    3475       1      3487      3488
    3476       1      3488      3489
    3477       1      3489      3490
    3478       1      3490      3491
    3479       1      3491      3492
    3480       1      3492      3493
    3481       1      3493      3494
    3482       1      3494      3495
    3483       1      3495      3496
    3484       1      3496      3497
    3485       1      3497      3498
    3486       1      3498      3499
    3487       1      3499      3500
    3488       1      3500      3501
    3489       1      3501      3502
    3490       1      3502      3503
    3491       1      3503      3504
    3492       1      3504      3505
    3493       1      3505      3506
    3494       1      3506      3507
    3495       1      3507      3508
    3496       1      3508      3509
    3497       1      3509      3510
    3498       1      3510      3511
    3499       1      3511      3512
    3500       1      3512      3513
    3501       1      3513      3514
    3502       1      3514      3515
    3503       1      3515      3516
    3504       1      3516      3517
    3505       1      3517      3518
    3506       1      3518      3519
    3507       1      3519      3520
    3508       1      3520      3521
    3509       1      3521      3522
    3510       1      3522      3523
    3511       1      3523      3524
    3512       1      3524      3525
    3513       1      3525      3526
    3514       1      3526      3527
    3515       1      3527      3528
    3516       1      3528      3529
    3517       1      3529      3530
    3518       1      3530      3531
    3519       1      3531      3532
    3520       1      3532      3533
    3521       1      3533      3534
    3522       1      3534      3535
    3523       1      3535      3536
    3524       1      3536      3537
    3525       1      3537      3538
    3526       1      3538      3539
    3527       1      3539      3540
    3528       1      3540      3541
    3529       1      3541      3542
    3530       1      3542      3543
    3531       1      3543      3544
    3532       1      3544      3545
    3533       1      3545      3546
    3534       1      3546      3547
    3535       1      3547      3548
    3536       1      3548      3549
    3537       1      3549      3550
    3538       1      3550      3551
    3539       1      3551      3552
    3540       1      3552      3553
    3541       1      3553      3554
    3542       1      3554      3555
    3543       1      3555      3556
    3544       1      3556      3557
    3545       1      3557      3558
    3546       1      3558      3559
    3547       1      3559      3560
    3548       1      3560      3561
    3549       1      3561      3562
    3550       1      3562      3563
    3551       1      3563      3564
    3552       1      3564      3565
    3553       1      3565      3566
    3554       1      3566      3567
    3555       1      3567      3568
    3556       1      3568      3569
    3557       1      3569      3570
    3558       1      3570      3571
    3559       1      3571      3572
    3560       2      3573      3574
    3561       2      3574      3575
    3562       2      3575      3576
    3563       2      3576      3577
    3564       2      3577      3578
    3565       2      3578      3579
    3566       2      3579      3580
    3567       2      3580      3581
    3568       2      3581      3582
    3569       2      3582      3583
    3570       2      3583      3584
    3571       2      3584      3585
    3572       2      3585      3586
    3573       2      3586      3587
    3574       2      3587      3588
    3575       2      3588      3589
    3576       2      3589      3590
    3577       2      3590      3591
    3578       2      3591      3592
    3579       2      3592      3593
    3580       2      3593      3594
    3581       2      3594      3595
    3582       2      3595      3596
    3583       2      3596      3597
    3584       2      3597      3598
    3585       2      3598      3599
    3586       2      3599      3600
    3587       2      3600      3601
    3588       2      3601      3602
    3589       2      3602      3603
    3590       2      3603      3604
    3591       2      3604      3605
    3592       2      3605      3606
    3593       2      3606      3607
    3594       2      3607      3608
    3595       2      3608      3609
    3596       2      3609      3610
    3597       2      3610      3611
    3598       2      3611      3612
    3599       2      3612      3613
    3600       2      3613      3614
    3601       2      3614      3615
    3602       2      3615      3616
    3603       2      3616      3617
    3604       2      3617      3618
    3605       2      3618      3619
    3606       2      3619      3620
    3607       2      3620      3621
    3608       2      3621      3622
    3609       2      3622      3623
    3610       2      3623      3624
    3611       2      3624      3625
    3612       2      3625      3626
    3613       2      3626      3627
    3614       2      3627      3628
    3615       2      3628      3629
    3616       2      3629      3630
    3617       2      3630      3631
    3618       2      3631      3632
    3619       2      3632      3633
    3620       2      3633      3634
    3621       2      3634      3635
    3622       2      3635      3636
    3623       2      3636      3637
    3624       2      3637      3638
    3625       2      3638      3639
    3626       2      3639      3640
    3627       2      3640      3641
    3628       2      3641      3642
    3629       2      3642      3643
    3630       2      3643      3644
    3631       2      3644      3645
    3632       2      3645      3646
    3633       2      3646      3647
    3634       2      3647      3648
    3635       2      3648      3649
    3636       2      3649      3650
    3637       2      3650      3651
    3638       2      3651      3652
    3639       2      3652      3653
    3640       2      3653      3654
    3641       2      3654      3655
    3642       2      3655      3656
    3643       2      3656      3657
    3644       2      3657      3658
    3645       2      3658      3659
    3646       2      3659      3660
    3647       2      3660      3661
    3648       2      3661      3662
    3649       2      3662      3663
    3650       2      3663      3664
    3651       2      3664      3665
    3652       2      3665      3666
    3653       2      3666      3667
    3654       2      3667      3668
    3655       2      3668      3669
    3656       2      3669      3670
    3657       2      3670      3671
    3658       2      3671      3672
    3659       2      3672      3673
    3660       2      3673      3674
    3661       2      3674      3675
    3662       2      3675      3676
    3663       2      3676      3677
    3664       2      3677      3678
    3665       2      3678      3679
    3666       1      3572      3573
    3667       1      3680      3681
    3668       1      3681      3682
    3669       1      3682      3683
